npm verbose cli /opt/nvm/versions/node/v22.16.0/bin/node /opt/nvm/versions/node/v22.16.0/bin/npm
npm info using npm@10.9.2
npm info using node@v22.16.0
npm verbose title npm ci
npm verbose argv "ci" "--ignore-scripts" "--fetch-retries" "0" "--fetch-timeout" "10000" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:/home/oai/.npm/_logs/2026-09-18T09_06_57_750Z-
npm verbose logfile /home/oai/.npm/_logs/2026-09-18T09_06_57_750Z-debug-0.log
npm verbose reify failed optional dependency /mnt/data/h8r2_1c1e_work/node_modules/fsevents
npm http cache @protobufjs/aspromise@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@protobufjs/aspromise/-/aspromise-1.1.2.tgz 0ms (cache hit)
npm http cache @pnpm/npm-conf@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@pnpm/npm-conf/-/npm-conf-3.0.3.tgz 0ms (cache hit)
npm http cache @pnpm/network.ca-file@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@pnpm/network.ca-file/-/network.ca-file-1.0.2.tgz 0ms (cache hit)
npm http cache @pnpm/config.env-replace@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@pnpm/config.env-replace/-/config.env-replace-1.1.0.tgz 0ms (cache hit)
npm http cache @pkgjs/parseargs@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 0ms (cache hit)
npm http cache @opentelemetry/semantic-conventions@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@opentelemetry/semantic-conventions/-/semantic-conventions-1.39.0.tgz 0ms (cache hit)
npm http cache @opentelemetry/core@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@opentelemetry/core/-/core-1.30.1.tgz 0ms (cache hit)
npm http cache @opentelemetry/api@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@opentelemetry/api/-/api-1.9.1.tgz 0ms (cache hit)
npm http cache @modelcontextprotocol/sdk@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@modelcontextprotocol/sdk/-/sdk-1.29.0.tgz 0ms (cache hit)
npm http cache @jsdevtools/ono@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@jsdevtools/ono/-/ono-7.1.3.tgz 0ms (cache hit)
npm http cache @js-sdsl/ordered-map@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@js-sdsl/ordered-map/-/ordered-map-4.4.2.tgz 0ms (cache hit)
npm http cache @isaacs/fs-minipass@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz 0ms (cache hit)
npm http cache @isaacs/cliui@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@isaacs/cliui/-/cliui-8.0.2.tgz 0ms (cache hit)
npm http cache @inquirer/type@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@inquirer/type/-/type-3.0.10.tgz 0ms (cache hit)
npm http cache @inquirer/select@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@inquirer/select/-/select-4.4.2.tgz 0ms (cache hit)
npm http cache @inquirer/search@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@inquirer/search/-/search-3.2.2.tgz 0ms (cache hit)
npm http cache @inquirer/rawlist@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@inquirer/rawlist/-/rawlist-4.1.11.tgz 0ms (cache hit)
npm http cache @inquirer/prompts@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@inquirer/prompts/-/prompts-7.10.1.tgz 0ms (cache hit)
npm http cache @inquirer/password@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@inquirer/password/-/password-4.0.23.tgz 0ms (cache hit)
npm http cache @inquirer/number@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@inquirer/number/-/number-3.0.23.tgz 0ms (cache hit)
npm http cache @inquirer/input@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@inquirer/input/-/input-4.3.1.tgz 0ms (cache hit)
npm http cache @inquirer/figures@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@inquirer/figures/-/figures-1.0.15.tgz 0ms (cache hit)
npm http cache @inquirer/external-editor@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@inquirer/external-editor/-/external-editor-1.0.3.tgz 0ms (cache hit)
npm http cache @inquirer/expand@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@inquirer/expand/-/expand-4.0.23.tgz 0ms (cache hit)
npm http cache @inquirer/editor@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@inquirer/editor/-/editor-4.2.23.tgz 0ms (cache hit)
npm http cache @inquirer/core@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@inquirer/core/-/core-10.3.2.tgz 0ms (cache hit)
npm http cache @inquirer/confirm@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@inquirer/confirm/-/confirm-5.1.21.tgz 0ms (cache hit)
npm http cache @inquirer/checkbox@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@inquirer/checkbox/-/checkbox-4.3.2.tgz 0ms (cache hit)
npm http cache @inquirer/ansi@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@inquirer/ansi/-/ansi-1.0.2.tgz 0ms (cache hit)
npm http cache @hono/node-server@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@hono/node-server/-/node-server-1.19.14.tgz 0ms (cache hit)
npm http cache @grpc/proto-loader@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@grpc/proto-loader/-/proto-loader-0.7.15.tgz 0ms (cache hit)
npm http cache @grpc/grpc-js@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@grpc/grpc-js/-/grpc-js-1.9.16.tgz 0ms (cache hit)
npm http cache @googleapis/sqladmin@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@googleapis/sqladmin/-/sqladmin-35.2.0.tgz 0ms (cache hit)
npm http cache @google-cloud/pubsub@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@google-cloud/pubsub/-/pubsub-5.3.1.tgz 0ms (cache hit)
npm http cache @google-cloud/promisify@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@google-cloud/promisify/-/promisify-5.0.1.tgz 0ms (cache hit)
npm http cache @google-cloud/projectify@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@google-cloud/projectify/-/projectify-5.0.1.tgz 0ms (cache hit)
npm http cache @google-cloud/precise-date@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@google-cloud/precise-date/-/precise-date-5.0.1.tgz 0ms (cache hit)
npm http cache @google-cloud/paginator@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@google-cloud/paginator/-/paginator-6.0.2.tgz 0ms (cache hit)
npm http cache @google-cloud/cloud-sql-connector@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@google-cloud/cloud-sql-connector/-/cloud-sql-connector-1.11.1.tgz 0ms (cache hit)
npm http cache @firebase/webchannel-wrapper@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/webchannel-wrapper/-/webchannel-wrapper-1.0.6.tgz 0ms (cache hit)
npm http cache @firebase/util@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/util/-/util-1.15.1.tgz 0ms (cache hit)
npm http cache @firebase/storage-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/storage-types/-/storage-types-0.8.4.tgz 0ms (cache hit)
npm http cache @firebase/storage-compat@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/storage-compat/-/storage-compat-0.4.3.tgz 0ms (cache hit)
npm http cache @firebase/storage@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/storage/-/storage-0.14.3.tgz 0ms (cache hit)
npm http cache @firebase/rules-unit-testing@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/rules-unit-testing/-/rules-unit-testing-5.0.1.tgz 0ms (cache hit)
npm http cache @firebase/remote-config-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/remote-config-types/-/remote-config-types-0.5.1.tgz 0ms (cache hit)
npm http cache @firebase/remote-config-compat@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/remote-config-compat/-/remote-config-compat-0.2.26.tgz 0ms (cache hit)
npm http cache @firebase/remote-config@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/remote-config/-/remote-config-0.8.5.tgz 0ms (cache hit)
npm http cache @firebase/performance-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/performance-types/-/performance-types-0.2.4.tgz 0ms (cache hit)
npm http cache @firebase/performance-compat@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/performance-compat/-/performance-compat-0.2.25.tgz 0ms (cache hit)
npm http cache @firebase/performance@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/performance/-/performance-0.7.12.tgz 0ms (cache hit)
npm http cache @firebase/messaging-interop-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/messaging-interop-types/-/messaging-interop-types-0.2.5.tgz 0ms (cache hit)
npm http cache @firebase/messaging-compat@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/messaging-compat/-/messaging-compat-0.2.27.tgz 0ms (cache hit)
npm http cache @firebase/messaging@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/messaging/-/messaging-0.13.0.tgz 0ms (cache hit)
npm http cache @firebase/logger@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/logger/-/logger-0.5.1.tgz 0ms (cache hit)
npm http cache @firebase/installations-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/installations-types/-/installations-types-0.5.4.tgz 0ms (cache hit)
npm http cache @firebase/installations-compat@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/installations-compat/-/installations-compat-0.2.22.tgz 0ms (cache hit)
npm http cache @firebase/installations@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/installations/-/installations-0.6.22.tgz 0ms (cache hit)
npm http cache @firebase/functions-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/functions-types/-/functions-types-0.6.4.tgz 0ms (cache hit)
npm http cache @firebase/functions-compat@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/functions-compat/-/functions-compat-0.4.5.tgz 0ms (cache hit)
npm http cache @firebase/functions@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/functions/-/functions-0.13.5.tgz 0ms (cache hit)
npm http cache @firebase/firestore-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/firestore-types/-/firestore-types-3.0.4.tgz 0ms (cache hit)
npm http cache @firebase/firestore-compat@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/firestore-compat/-/firestore-compat-0.4.11.tgz 0ms (cache hit)
npm http cache @firebase/firestore@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/firestore/-/firestore-4.16.0.tgz 0ms (cache hit)
npm http cache @firebase/database-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/database-types/-/database-types-1.0.20.tgz 0ms (cache hit)
npm http cache @firebase/database-compat@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/database-compat/-/database-compat-2.1.4.tgz 0ms (cache hit)
npm http cache @firebase/database@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/database/-/database-1.1.3.tgz 0ms (cache hit)
npm http cache @firebase/data-connect@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/data-connect/-/data-connect-0.7.1.tgz 0ms (cache hit)
npm http cache @firebase/component@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/component/-/component-0.7.3.tgz 0ms (cache hit)
npm http cache @firebase/auth-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/auth-types/-/auth-types-0.13.1.tgz 0ms (cache hit)
npm http cache @firebase/auth-interop-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/auth-interop-types/-/auth-interop-types-0.2.5.tgz 0ms (cache hit)
npm http cache @firebase/auth-compat@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/auth-compat/-/auth-compat-0.6.8.tgz 0ms (cache hit)
npm http cache @firebase/auth@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/auth/-/auth-1.13.3.tgz 0ms (cache hit)
npm http cache @firebase/app-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/app-types/-/app-types-0.9.5.tgz 0ms (cache hit)
npm http cache @firebase/app-compat@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/app-compat/-/app-compat-0.5.14.tgz 0ms (cache hit)
npm http cache @firebase/app-check-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/app-check-types/-/app-check-types-0.5.4.tgz 0ms (cache hit)
npm http cache @firebase/app-check-interop-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/app-check-interop-types/-/app-check-interop-types-0.3.4.tgz 0ms (cache hit)
npm http cache @firebase/app-check-compat@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/app-check-compat/-/app-check-compat-0.4.5.tgz 0ms (cache hit)
npm http cache @firebase/app-check@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/app-check/-/app-check-0.12.0.tgz 0ms (cache hit)
npm http cache @firebase/app@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/app/-/app-0.15.0.tgz 0ms (cache hit)
npm http cache @firebase/analytics-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/analytics-types/-/analytics-types-0.8.4.tgz 0ms (cache hit)
npm http cache @firebase/analytics-compat@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/analytics-compat/-/analytics-compat-0.2.28.tgz 0ms (cache hit)
npm http cache @firebase/analytics@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/analytics/-/analytics-0.10.22.tgz 0ms (cache hit)
npm http cache @firebase/ai@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@firebase/ai/-/ai-2.13.1.tgz 0ms (cache hit)
npm http cache @electric-sql/pglite-tools@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@electric-sql/pglite-tools/-/pglite-tools-0.2.21.tgz 0ms (cache hit)
npm http cache @electric-sql/pglite@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@electric-sql/pglite/-/pglite-0.3.16.tgz 0ms (cache hit)
npm http cache @dabh/diagnostics@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@dabh/diagnostics/-/diagnostics-2.0.8.tgz 0ms (cache hit)
npm http cache @colors/colors@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@colors/colors/-/colors-1.5.0.tgz 0ms (cache hit)
npm http cache @apphosting/common@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@apphosting/common/-/common-0.0.8.tgz 0ms (cache hit)
npm http cache @apidevtools/json-schema-ref-parser@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@apidevtools/json-schema-ref-parser/-/json-schema-ref-parser-9.1.2.tgz 0ms (cache hit)
npm http cache signal-exit@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/signal-exit/-/signal-exit-3.0.7.tgz 1ms (cache hit)
npm http cache ansi-regex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
npm http cache strip-ansi@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
npm http cache ansi-regex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
npm http cache readable-stream@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/readable-stream/-/readable-stream-3.6.2.tgz 0ms (cache hit)
npm http cache strip-ansi@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
npm http cache readable-stream@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/readable-stream/-/readable-stream-3.6.2.tgz 0ms (cache hit)
npm http cache @colors/colors@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@colors/colors/-/colors-1.6.0.tgz 0ms (cache hit)
npm http cache chalk@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/chalk/-/chalk-4.1.2.tgz 0ms (cache hit)
npm http cache ms@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ms/-/ms-2.1.3.tgz 0ms (cache hit)
npm http cache debug@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/debug/-/debug-4.4.3.tgz 0ms (cache hit)
npm http cache fdir@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/fdir/-/fdir-6.5.0.tgz 0ms (cache hit)
npm http cache picomatch@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/picomatch/-/picomatch-4.0.4.tgz 0ms (cache hit)
npm http cache uuid@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/uuid/-/uuid-14.0.1.tgz 0ms (cache hit)
npm http cache node-fetch@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/node-fetch/-/node-fetch-3.3.2.tgz 0ms (cache hit)
npm http cache data-uri-to-buffer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/data-uri-to-buffer/-/data-uri-to-buffer-4.0.1.tgz 0ms (cache hit)
npm http cache ms@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ms/-/ms-2.1.2.tgz 0ms (cache hit)
npm http cache debug@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/debug/-/debug-4.3.1.tgz 0ms (cache hit)
npm http cache path-to-regexp@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/path-to-regexp/-/path-to-regexp-1.9.0.tgz 0ms (cache hit)
npm http cache minimatch@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/minimatch/-/minimatch-6.2.3.tgz 0ms (cache hit)
npm http cache isarray@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/isarray/-/isarray-0.0.1.tgz 0ms (cache hit)
npm http cache commander@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/commander/-/commander-10.0.1.tgz 0ms (cache hit)
npm http cache brace-expansion@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/brace-expansion/-/brace-expansion-2.1.1.tgz 0ms (cache hit)
npm http cache ansi-regex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
npm http cache strip-ansi@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
npm http cache ansi-regex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
npm http cache strip-ansi@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
npm http cache ansi-regex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
npm http cache ms@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ms/-/ms-2.1.3.tgz 0ms (cache hit)
npm http cache debug@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/debug/-/debug-4.4.3.tgz 0ms (cache hit)
npm http cache ms@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ms/-/ms-2.1.3.tgz 0ms (cache hit)
npm http cache mime@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/mime/-/mime-1.6.0.tgz 0ms (cache hit)
npm http cache semver@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/semver/-/semver-6.3.1.tgz 0ms (cache hit)
npm http cache path-to-regexp@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/path-to-regexp/-/path-to-regexp-8.4.2.tgz 0ms (cache hit)
npm http cache ms@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ms/-/ms-2.1.3.tgz 0ms (cache hit)
npm http cache debug@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/debug/-/debug-4.4.3.tgz 1ms (cache hit)
npm http cache signal-exit@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/signal-exit/-/signal-exit-3.0.7.tgz 0ms (cache hit)
npm http cache minimatch@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/minimatch/-/minimatch-5.1.9.tgz 0ms (cache hit)
npm http cache brace-expansion@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/brace-expansion/-/brace-expansion-2.1.1.tgz 0ms (cache hit)
npm http cache buffer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/buffer/-/buffer-6.0.3.tgz 0ms (cache hit)
npm http cache ini@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ini/-/ini-1.3.8.tgz 0ms (cache hit)
npm http cache lru-cache@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/lru-cache/-/lru-cache-7.18.3.tgz 0ms (cache hit)
npm http cache debug@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/debug/-/debug-4.4.3.tgz 0ms (cache hit)
npm http cache ms@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ms/-/ms-2.1.3.tgz 0ms (cache hit)
npm http cache ms@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ms/-/ms-2.1.3.tgz 0ms (cache hit)
npm http cache debug@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/debug/-/debug-4.4.3.tgz 0ms (cache hit)
npm http cache parse5@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/parse5/-/parse5-6.0.1.tgz 0ms (cache hit)
npm http cache ms@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ms/-/ms-2.1.3.tgz 0ms (cache hit)
npm http cache debug@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/debug/-/debug-4.4.3.tgz 0ms (cache hit)
npm http cache strip-ansi@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
npm http cache ansi-regex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
npm http cache chalk@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/chalk/-/chalk-4.1.2.tgz 0ms (cache hit)
npm http cache which@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/which/-/which-6.0.1.tgz 0ms (cache hit)
npm http cache isexe@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/isexe/-/isexe-4.0.0.tgz 0ms (cache hit)
npm http cache commander@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/commander/-/commander-2.20.3.tgz 0ms (cache hit)
npm http cache semver@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/semver/-/semver-6.3.1.tgz 0ms (cache hit)
npm http cache ms@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ms/-/ms-2.1.3.tgz 0ms (cache hit)
npm http cache @colors/colors@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/@colors/colors/-/colors-1.6.0.tgz 0ms (cache hit)
npm http cache chalk@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/chalk/-/chalk-4.1.2.tgz 0ms (cache hit)
npm http cache string_decoder@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
npm http cache readable-stream@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/readable-stream/-/readable-stream-2.3.8.tgz 0ms (cache hit)
npm http cache safe-buffer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
npm http cache ms@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ms/-/ms-2.1.3.tgz 0ms (cache hit)
